a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.16";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.4.16";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:68:"F:\Myfiles\workspace\AssetAllocation\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:66:"F:\Myfiles\workspace\AssetAllocation\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:62:"F:\Myfiles\workspace\AssetAllocation\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:60:"F:\Myfiles\workspace\AssetAllocation\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:62:"F:\Myfiles\workspace\AssetAllocation\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:130:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 UBrowser/6.2.3637.802 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:53:"http://localhost/backend/web/index.php?r=site%2Flogin";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:507:"_identity-frontend=c08735c6776f8d8f95f2ba887911b94bb8e89446a088c4d4449176f47d089f1fa%3A2%3A%7Bi%3A0%3Bs%3A18%3A%22_identity-frontend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22F-nV8x6T53eEUG-iGN9EaBvKy3OdkOu-%22%2C2592000%5D%22%3B%7D; advanced-backend=fescse0rvg8rids9iqgenv0kd0; _csrf-backend=c2e407690be031a50bd330da137cd4f901409651cdb816ee9d6c0891b2e07927a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%9F%879%C6%F7%9F%0EP%C9%B5%AB%E9%29r%2C%C3%DE%7Fv%99hW9%04%CA%11%0B%01%F97c%0B%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.16";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:16:"allocation/index";s:6:"action";s:55:"backend\controllers\AllocationController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:130:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 UBrowser/6.2.3637.802 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:53:"http://localhost/backend/web/index.php?r=site%2Flogin";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:507:"_identity-frontend=c08735c6776f8d8f95f2ba887911b94bb8e89446a088c4d4449176f47d089f1fa%3A2%3A%7Bi%3A0%3Bs%3A18%3A%22_identity-frontend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22F-nV8x6T53eEUG-iGN9EaBvKy3OdkOu-%22%2C2592000%5D%22%3B%7D; advanced-backend=fescse0rvg8rids9iqgenv0kd0; _csrf-backend=c2e407690be031a50bd330da137cd4f901409651cdb816ee9d6c0891b2e07927a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%9F%879%C6%F7%9F%0EP%C9%B5%AB%E9%29r%2C%C3%DE%7Fv%99hW9%04%CA%11%0B%01%F97c%0B%22%3B%7D";s:4:"PATH";s:409:"C:\wamp\bin\php\php5.4.16;C:\Python27;C:\Python27\Scripts;C:\Program Files\Java\jdk1.8.0_101;C:\Program Files\Java\jdk1.8.0_101\bin;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.4 (Win32) OpenSSL/0.9.8y PHP/5.4.16";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:36:"F:/Myfiles/workspace/AssetAllocation";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:36:"F:/Myfiles/workspace/AssetAllocation";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:58:"F:/Myfiles/workspace/AssetAllocation/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"57075";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:20:"r=allocation%2Findex";s:11:"REQUEST_URI";s:43:"/backend/web/index.php?r=allocation%2Findex";s:11:"SCRIPT_NAME";s:22:"/backend/web/index.php";s:8:"PHP_SELF";s:22:"/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1509634563.27600002288818359375;s:12:"REQUEST_TIME";i:1509634563;}s:3:"GET";a:1:{s:1:"r";s:16:"allocation/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:18:"_identity-frontend";s:158:"c08735c6776f8d8f95f2ba887911b94bb8e89446a088c4d4449176f47d089f1fa:2:{i:0;s:18:"_identity-frontend";i:1;s:46:"[1,"F-nV8x6T53eEUG-iGN9EaBvKy3OdkOu-",2592000]";}";s:16:"advanced-backend";s:26:"fescse0rvg8rids9iqgenv0kd0";s:13:"_csrf-backend";s:139:"c2e407690be031a50bd330da137cd4f901409651cdb816ee9d6c0891b2e07927a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"Ÿ‡9Æ÷ŸPÉµ«é)r,ÃÞv™hW9Êù7c";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:13:"/backend/web/";}}s:3:"log";a:1:{s:8:"messages";a:38:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1509634563.3571650981903076171875;i:4;a:0:{}i:5;i:2029328;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1509634563.3571650981903076171875;i:4;a:0:{}i:5;i:2031144;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1509634563.3781659603118896484375;i:4;a:0:{}i:5;i:2524544;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1509634563.38016605377197265625;i:4;a:0:{}i:5;i:2660472;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1509634563.3821659088134765625;i:4;a:0:{}i:5;i:2701496;}i:6;a:6:{i:0;s:35:"Route requested: 'allocation/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1509634563.38716602325439453125;i:4;a:0:{}i:5;i:3020936;}i:7;a:6:{i:0;s:30:"Route to run: allocation/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1509634563.3911659717559814453125;i:4;a:0:{}i:5;i:3200224;}i:8;a:6:{i:0;s:71:"Running action: backend\controllers\AllocationController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1509634563.393167018890380859375;i:4;a:0:{}i:5;i:3236824;}i:9;a:6:{i:0;s:35:"SHOW FULL COLUMNS FROM `allocation`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1509634563.4321689605712890625;i:4;a:2:{i:0;a:5:{s:4:"file";s:71:"F:\Myfiles\workspace\AssetAllocation\common\models\AllocationSearch.php";s:4:"line";i:54;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:81:"F:\Myfiles\workspace\AssetAllocation\backend\controllers\AllocationController.php";s:4:"line";i:39;s:8:"function";s:6:"search";s:5:"class";s:30:"common\models\AllocationSearch";s:4:"type";s:2:"->";}}i:5;i:5090768;}i:10;a:6:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1509634563.4321689605712890625;i:4;a:2:{i:0;a:5:{s:4:"file";s:71:"F:\Myfiles\workspace\AssetAllocation\common\models\AllocationSearch.php";s:4:"line";i:54;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:81:"F:\Myfiles\workspace\AssetAllocation\backend\controllers\AllocationController.php";s:4:"line";i:39;s:8:"function";s:6:"search";s:5:"class";s:30:"common\models\AllocationSearch";s:4:"type";s:2:"->";}}i:5;i:5096416;}i:13;a:6:{i:0;s:6860:"exception 'PDOException' with message 'SQLSTATE[HY000] [1049] Unknown database 'yii2advanced'' in F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\Connection.php:646
Stack trace:
#0 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\Connection.php(646): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\Connection.php(579): yii\db\Connection->createPdoInstance()
#2 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\Connection.php(928): yii\db\Connection->open()
#3 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\Connection.php(915): yii\db\Connection->getMasterPdo()
#4 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\Command.php(910): yii\db\Command->prepare('<span class="ke...')
#6 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\mysql\Schema.php(199): yii\db\Command->queryAll()
#8 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\mysql\Schema.php(98): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\Schema.php(152): yii\db\mysql\Schema->loadTableSchema('<span class="st...')
#10 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\ActiveRecord.php(330): yii\db\Schema->getTableSchema('<span class="st...')
#11 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\ActiveRecord.php(364): yii\db\ActiveRecord::getTableSchema()
#12 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\BaseActiveRecord.php(472): yii\db\ActiveRecord->attributes()
#13 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\BaseActiveRecord.php(279): yii\db\BaseActiveRecord->hasAttribute('<span class="st...')
#14 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\validators\Validator.php(263): yii\db\BaseActiveRecord->__get('<span class="st...')
#15 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\base\Model.php(358): yii\validators\Validator->validateAttributes(Object(common\models\AllocationSearch), '[<span class="s...')
#16 F:\Myfiles\workspace\AssetAllocation\common\models\AllocationSearch.php(54): yii\base\Model->validate()
#17 F:\Myfiles\workspace\AssetAllocation\backend\controllers\AllocationController.php(39): common\models\AllocationSearch->search('[<span class="s...')
#18 [internal function]: backend\controllers\AllocationController->actionIndex()
#19 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#20 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams('[<span class="s...')
#21 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#22 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#23 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#24 F:\Myfiles\workspace\AssetAllocation\backend\web\index.php(17): yii\base\Application->run()
#25 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1049] Unknown database 'yii2advanced'' in F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\Connection.php:584
Stack trace:
#0 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\Connection.php(928): yii\db\Connection->open()
#1 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\Connection.php(915): yii\db\Connection->getMasterPdo()
#2 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\Command.php(910): yii\db\Command->prepare('<span class="ke...')
#4 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\mysql\Schema.php(199): yii\db\Command->queryAll()
#6 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\mysql\Schema.php(98): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\Schema.php(152): yii\db\mysql\Schema->loadTableSchema('<span class="st...')
#8 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\ActiveRecord.php(330): yii\db\Schema->getTableSchema('<span class="st...')
#9 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\ActiveRecord.php(364): yii\db\ActiveRecord::getTableSchema()
#10 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\BaseActiveRecord.php(472): yii\db\ActiveRecord->attributes()
#11 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\db\BaseActiveRecord.php(279): yii\db\BaseActiveRecord->hasAttribute('<span class="st...')
#12 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\validators\Validator.php(263): yii\db\BaseActiveRecord->__get('<span class="st...')
#13 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\base\Model.php(358): yii\validators\Validator->validateAttributes(Object(common\models\AllocationSearch), '[<span class="s...')
#14 F:\Myfiles\workspace\AssetAllocation\common\models\AllocationSearch.php(54): yii\base\Model->validate()
#15 F:\Myfiles\workspace\AssetAllocation\backend\controllers\AllocationController.php(39): common\models\AllocationSearch->search('[<span class="s...')
#16 [internal function]: backend\controllers\AllocationController->actionIndex()
#17 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#18 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams('[<span class="s...')
#19 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#20 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#21 F:\Myfiles\workspace\AssetAllocation\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 F:\Myfiles\workspace\AssetAllocation\backend\web\index.php(17): yii\base\Application->run()
#23 {main}
Additional Information:
